Nickname,TwitchName,FavoriteDinosaur,FavoritePlanet,Lasagna,FavoriteIceCream,PizzaToppings,HotDog,BTD,Boys,TimePrison,HashGame,Giraffe,PostStream
M2X,NotM2X,Pterodactyl,Neptune,One Lasagna (Infinite Lasagna Theory),Mint Chocolate Chip,Pepperoni;Ham;White Onion;Red Onion;Pineapple,No,Sniper Monkey,Justin,What is Time Prison?,Roblox,Yes with Prep Time,
Theater Kid,Theater_kid_xv,Dino Chicken Nuggy,Pluto (Justice 4 Pluto fr fr),One Lasagna (Infinite Lasagna Theory),Rocky Road,Just Cheese (No Toppings);Pepperoni;Sausage;Ham;Ground Beef;Chicken;Bacon;White Onion;Red Onion;Banana Pepper;Black Olive,Cake,,Eli,Yes,Among Us,Yes no doubt,
afrozenmagma,afrozenmagma,Nessie,Saturn,One Lasagna (Infinite Lasagna Theory),Cookies and Cream,Pepperoni;Chicken;Other,Yes,,Justin,What is Time Prison?,Jackbox,Hash gets beaten to death by giraffe neck,
Zane,zaneisgone__,Brontosaurus,Neptune,One Lasagna (Infinite Lasagna Theory),Cookies and Cream,Pepperoni;Sausage;White Onion,No,,Eli,Yes,Fortnite,Yes no doubt,
oceanmytho,oceanmytho,Brontosaurus,Pluto (Justice 4 Pluto fr fr),One Lasagna (Infinite Lasagna Theory),Cookies and Cream,Bacon;Green Pepper;White Onion;Red Onion;Mushroom;Banana Pepper;Pineapple;Black Olive;Green Olive;Anchovie;Other,when god sings of his culinary creations are hot dogs not in the choir?,,Drake,What is Time Prison?,Minecraft,Hash gets beaten to death by giraffe neck,
Justin,shiishix,Brontosaurus,Earth,Two Lasagnas Stacked,Banana,Just Cheese (No Toppings);Pepperoni;Sausage;Ham;Ground Beef;Chicken;Bacon;Green Pepper;White Onion;Red Onion;Mushroom;Banana Pepper;Pineapple;Black Olive;Green Olive,Maybe,Ninja Monkey,Justin,No,Deep Rock Galactic,Hash gets beaten to death by giraffe neck,
Bec,vo1dfish,Stegosaurus,Pluto (Justice 4 Pluto fr fr),One Lasagna (Infinite Lasagna Theory),Blue Moon Cookie Dough,Pepperoni;Sausage;Chicken;Bacon;Green Pepper;White Onion;Red Onion;Other,Yes,Wizard Monkey,Eli,Yes,Payday 2,No but close,
Mythwa1,Mythwa1,Pterodactyl,Uranus,Two Lasagnas Stacked,Cookies and Cream,Pepperoni;Sausage;Ham;Bacon,No,,Justin,What is Time Prison?,Fortnite,Hash gets beaten to death by giraffe neck,
Vava,HisnameisVava,Pterodactyl,Neptune,One Lasagna (Infinite Lasagna Theory),Chocolate Chip,Pepperoni;Sausage;Bacon,Yes,,Justin,Yes,I just like when Hash plays games. :),Yes no doubt,
Crow,Crow_Carcass,Dakotaraptor,Saturn,One Lasagna (Infinite Lasagna Theory),Cookie Dough,Just Cheese (No Toppings);Pepperoni;Sausage;Ham;Ground Beef;Chicken;White Onion;Mushroom;Black Olive,Yes,Monkey Buccaneer,Eli,Yes,Apex Legends,Yes with Prep Time,
Ben,NotSoBlonde,T-Rex,Earth,One Lasagna (Infinite Lasagna Theory),Vanilla/Vanilla Bean,Pepperoni;Sausage;Ground Beef;Bacon;White Onion;Mushroom;Banana Pepper;Black Olive;Green Olive,No,Glue Gunner,Ben,What is Time Prison?,Phasmophobia,Hash gets beaten to death by giraffe neck,
knight_of_life_kl,knight_of_life_kl,Dimetrodon,Saturn,One Lasagna (Infinite Lasagna Theory),Caramel Cheesecake,Pepperoni;Sausage;Ham;Ground Beef;Chicken;Bacon,Yes,Ninja Monkey,Justin,What is Time Prison?,Payday 2,Hash gets beaten to death by giraffe neck,
Kate,KateGamign,Pterodactyl,The Hourglass Twins (Outer Wilds),One Lasagna (Infinite Lasagna Theory),Mint Chocolate Chip,Just Cheese (No Toppings),No,Sniper Monkey,Eli,What is Time Prison?,Minecraft,No but close,
Lukiebooki2,Lukiebooki2,T-Rex,Pluto (Justice 4 Pluto fr fr),,Chocolate,,Maybe,Monkey Buccaneer,,,Terraria,Yes with Prep Time,
Eli,Fluxix,Baryonyx,Saturn,One Lasagna (Infinite Lasagna Theory),Moose Tracks,Pepperoni;Sausage;Chicken;Bacon;Green Pepper;White Onion;Red Onion;Banana Pepper;Pineapple;Black Olive;Green Olive,Yes,Boomerang Monkey,Justin,Yes,Phasmophobia,Yes with Prep Time,
Hans,HansAnonymous,Ankylosaurus,Pluto (Justice 4 Pluto fr fr),One Lasagna (Infinite Lasagna Theory),Vanilla/Vanilla Bean,Ham;Chicken;Bacon;White Onion;Mushroom;Banana Pepper;Pineapple;Black Olive;Other,No,Wizard Monkey,Justin,No,Payday 2,Yes no doubt,
Kaystle,Kaystle,Tyrunt,Uranus,One Lasagna (Infinite Lasagna Theory),Birthday Cake,Ham;Chicken;Bacon;White Onion;Red Onion;Other,Yes,Sniper Monkey,,What is Time Prison?,Phasmophobia,Yes with Prep Time,
Mouse,blushingmouse,Stegosaurus,Pluto (Justice 4 Pluto fr fr),One Lasagna (Infinite Lasagna Theory),Vanilla/Vanilla Bean,Just Cheese (No Toppings);Pepperoni;Ham;Chicken;Bacon;White Onion;Pineapple;Other,Yes,,Ben,What is Time Prison?,Portal 2 with Mac,No but close,
Hash,HashIsDead,Ankylosaurus,Jupiter,One Lasagna (Infinite Lasagna Theory),Cookies and Cream;Superhero,Ground Beef;Other,Yes,Alchemist Monkey,Justin,No,Payday 2,Yes with Prep Time,
IGN,InsertGenuineName,Dislike,Earth,One Lasagna (Infinite Lasagna Theory),Dislike,Just Cheese (No Toppings),Yes,,,What is Time Prison?,Minecraft,Hash gets beaten to death by giraffe neck,
CBT,ChloeBlueTongue,Brachiosaurus,Saturn,Two Lasagnas Stacked,Cookies and Cream,Just Cheese (No Toppings);Mushroom;Pineapple,Yes,,Justin,What is Time Prison?,Jackbox,No but close,
Smabbles_,Smabbles_,Velociraptor,Pluto (Justice 4 Pluto fr fr),Two Lasagnas Stacked,Dislike,Ham;Green Pepper;Red Onion;Mushroom;Pineapple;Black Olive;Green Olive;Other,Yes,Super Monkey,Justin,What is Time Prison?,Phasmophobia,Yes no doubt,
Kevy,xkevvvy,Quetzalcoatlus,Mercury,One Lasagna (Infinite Lasagna Theory),Vegan Ice Cream,Pepperoni;Bacon;Other,Yes,,Eli,Yes,Phasmophobia,Yes with Prep Time,
Jacob,jacobkiller52,Spinosaurus,Pluto (Justice 4 Pluto fr fr),One Lasagna (Infinite Lasagna Theory),Dislike,Just Cheese (No Toppings),Yes,Super Monkey,Jake,What is Time Prison?,N/A,Hash gets beaten to death by giraffe neck,
HobgoblinDuke,HobgoblinDuke,Therizinosaur,Venus,One Lasagna (Infinite Lasagna Theory),Butter Pecan,Pepperoni;Sausage;Bacon;White Onion;Banana Pepper,Taco,Glue Gunner,Eli,Yes,Payday 2,Hash gets beaten to death by giraffe neck,
Kush,kushdid911,Stegosaurus,Uranus,One Lasagna (Infinite Lasagna Theory),ur ice cream :3,,Taco,Super Monkey,Justin,No,Portal 2 with Mac,Hash gets beaten to death by giraffe neck,
Mac,1800macaroni,Stegosaurus,Uranus,Two Lasagnas Stacked,Cookie Dough,Pepperoni,Taco,,Justin,No,Portal 2 with Mac,No but close,
Parker,parkersplace_,Velociraptor,Neptune,One Lasagna (Infinite Lasagna Theory),Chocolate,Pepperoni,No,Wizard Monkey,Justin,No,Phasmophobia,Yes no doubt,
Matty,LegendaryMattyTTV,Diplodoculus,Jupiter,One Lasagna (Infinite Lasagna Theory),Cookies and Cream,Pepperoni;Sausage;Ham;Ground Beef;Chicken;Bacon,Yes,Ben-jamin,Ben,What is Time Prison?,Apex Legends,Hash gets beaten to death by giraffe neck,
bajrusain5,bajrusain5,Pterodactyl,OGLE-2014-BLG-0124L,One Lasagna (Infinite Lasagna Theory),Soft Serve From KFC,Just Cheese (No Toppings),what is sandwich,Sniper Monkey,Justin,Yes,Roblox on alvin and the taliban 4,Hash gets beaten to death by giraffe neck,
mads0_o,mads0_o,Pterodactyl,Saturn,Two Lasagnas Stacked,Mint Chocolate Chip,Just Cheese (No Toppings);Sausage;Bacon;Black Olive,No,,,What is Time Prison?,Phasmophobia,Yes with Prep Time,
ryanreeves12456,ryanreeves12456,T-Rex,Saturn,Two Lasagnas Stacked,Chocolate Chip,Just Cheese (No Toppings),No,Spike Factory,Jake,What is Time Prison?,Apex Legends,No but close,
justkofiplease,justkofiplease,Brachiosaurus!!,Mercury,Two Lasagnas Stacked,Vanilla/Vanilla Bean,Pepperoni;Mushroom;Pineapple;Other,Yes,,Justin,What is Time Prison?,Phasmophobia,Hash gets beaten to death by giraffe neck,
Rek,R3kateer,That One That Goes Ur-Rawr,Pluto (Justice 4 Pluto fr fr),One Lasagna (Infinite Lasagna Theory),The Kind I'm Eating,Pepperoni;Bacon;White Onion;Other,Yes,,Eli,What is Time Prison?,Deep Rock Galactic,Hash gets beaten to death by giraffe neck,
Sabs,sabs4c,Velociraptor,Jupiter,One Lasagna (Infinite Lasagna Theory),Puppy Chow,Pepperoni;Sausage;Red Onion,Yes,,Drake,What is Time Prison?,Minecraft,Yes no doubt,
Cam,CamCommunist,Longisquama,Pluto (Justice 4 Pluto fr fr),Two Lasagnas Stacked,Bourbon and Cornflake,Just Cheese (No Toppings);Pepperoni;Sausage;Ham;Ground Beef;Chicken;Bacon;Green Pepper;White Onion;Red Onion;Mushroom;Banana Pepper;Pineapple;Black Olive;Green Olive;Anchovie,Yes,Spike Shooter,Jake,No,Phasmophobia,Hash gets beaten to death by giraffe neck,TRUE